"","...1","site_id","basin_id","year","taxon","General-DO","General-Alkalinity","Phosphorus-TP","General-Conductivity","General-CarbonTOC","General-TempWater","region"
"81",8807,19818,"08N02",2009,"Drunella doddsii",0.13285123148188,-0.675911345192106,-0.0413996503888749,-0.83894792278594,-0.334560683764355,-0.886174015970019,"pacific_"
"82",21463,38642,"05B01",2021,"Zapada cinctipes",-0.156884508866322,0.0243389713348494,-0.0481780796196826,0.262900719039647,-0.151215135161706,-0.147946675127183,"nelson_"
"83",21581,38923,"02Y18",2021,"Maccaffertium vicarium",-0.627504993188816,1.09548073257682,-0.023049962619097,1.22262360258495,-0.273445500896806,-0.874456121670926,"stlaw_"
"84",21166,38247,"08H05",2021,"Zapada columbiana",-0.145679259239596,-0.638511512456102,-0.0441384096740497,-0.541979891010816,-0.118179901179247,0.766049080202042,"pacific_"
"85",21237,38318,"07A01",2021,"Zapada columbiana",0.0272017350013202,0.158784921779623,-0.0470825759056127,0.0781372332752747,-0.284457245557625,-1.29630031643826,"gsl_"
"86",22664,40123,"08L01",2022,"Drunella doddsii",0.0624182338281736,-0.980209984271413,-0.0460555411736721,-0.945916256649524,1.43282433429721,-1.21193147748479,"pacific_"
"87",19032,34098,"07F01",2018,"Zapada cinctipes",-0.171291258386398,3.78146871998075,-0.0285959507306826,5.06974347014027,-0.0708293991377223,1.04727854338027,"gsl_"
"88",5265,16820,"09C02",1998,"Drunella doddsii",-0.00481326393218265,-0.815310721753576,-0.0372915114611127,-0.877097468429596,-0.173789211716387,0.461383828425634,"yukon_"
"89",4098,15300,"08N10",2006,"Epeorus deceptivus",0.0912317328683263,-0.305313002626247,-0.0393455809249938,-0.5943420124825,0.529861272109995,-0.288561406716295,"pacific_"
"90",20450,36185,"08N03",2019,"Diphetor hageni",0.251306727535841,2.18347586671512,-0.0457816652451546,2.70596770084709,-0.334560683764355,-0.663534024287259,"pacific_"
"91",7447,18822,"01B19",2008,"Haploperla brevis",0.257709727322542,-1.17094913122503,-0.0455077893166372,-1.07158534818157,-0.139102216034805,-0.731497811221996,"maritimes_"
"92",23709,41318,"07F01",2023,"Drunella spinifera",-0.0432312626523863,0.174084853353443,-0.0453708513523784,0.0130585965890384,-0.291614879587158,-0.426832559445588,"gsl_"
"93",6781,18342,"01F03",2008,"Rhyacophila carolina",0.0416084845213966,-1.12980931521543,-0.0468771689592246,-0.986309893213395,-0.285007832790666,0.812920657398413,"maritimes_"
"94",13953,25960,"08D02",2013,"Baetis tricaudatus",-0.230519006413379,-0.655511436427013,-0.0311293030694693,-1.01922322670988,-0.0592670672438616,0.955878967847343,"pacific_"
"95",23704,41317,"07E01",2023,"Drunella coloradensis",0.172869980148759,2.47247457422061,-0.0450285064417316,3.10242376341842,-0.329054811433945,-1.00335295896095,"gsl_"
"96",2541,10221,"02Y18",2003,"Mystacides sepulchralis",-0.40500075060097,-0.922410242770316,-0.0387978290679588,-0.0512720097904595,-0.312537194442716,3.0627563628242,"stlaw_"
"97",14459,26465,"05C01",2013,"Zapada columbiana",-0.0416305127057112,1.07848080860591,-0.0468771689592246,0.514238902103732,-0.24811848817692,-1.390043470831,"nelson_"
"98",18364,32632,"08N09",2017,"Zapada cinctipes",0.187276729668835,-0.538211961027727,-0.0464663550664484,-0.383397465982286,-0.322998351870495,-0.396366034267947,"pacific_"
"99",12060,23086,"08C01",2011,"Drunella doddsii",-1.12053597676476,-0.397112592069166,-0.0222283353926511,-0.181429283162932,-0.344471253959093,0.859792234594783,"pacific_"
"100",19855,35149,"01C02",2018,"Ephemerella dorothea",0.18567597972216,-1.00910985502196,-0.0468771689592246,-0.806782619596191,-0.328504224200904,0.105159841733218,"maritimes_"
"101",23951,41583,"08N10",2023,"Drunella spinifera",-0.019220013452259,1.55447867979141,-0.0244193428207909,2.69100709471233,0.0288268900426964,-0.218254040921739,"pacific_"
"102",2102,1328,"08K04",1996,"Zapada cinctipes",0.252907514120769,0.636482785362222,-0.00654893917472585,0.289829810082227,0.265579400250321,-0.450268348043773,"pacific_"
"103",2031,1317,"08K03",1996,"Drunella doddsii",-0.145679185963074,-0.466812306289726,-0.0334572480782473,-0.450720193588738,1.11348373913344,-0.330745826193028,"pacific_"
"104",6846,18385,"08M02",2008,"Baetis bicaudatus",0.0320039848413459,0.534483241536756,0.00584394728039101,-0.370680950767734,-0.148517257719806,-0.851020333072741,"pacific_"
"105",2665,10489,"08M01",2004,"Epeorus deceptivus",0.206485729028937,0.0924852182930701,-0.0448230994953435,0.354659103332884,-0.240960854147387,0.016103845060114,"pacific_"
"106",8019,19053,"08J01",2008,"Brachycentrus occidentalis",-0.00161176403883242,-0.346112820156433,-0.0413996503888749,-0.691585952358486,-0.0372435779222221,0.508255405622005,"pacific_"
"107",16590,30296,"08N11",2015,"Visoka cataractae",0.50902746895054,-0.500812128291723,-0.0454393203345078,-0.545720042544508,-0.140753977733928,-1.06194243045641,"pacific_"
"108",24843,43266,"09C02",2024,"Zapada columbiana",0.057615983988148,2.47247457422061,-0.0479042036911651,0.846364358295558,-0.3593371092512,-1.06194243045641,"yukon_"
"109",18420,32699,"10B01",2017,"Drunella doddsii",0.18247447982881,0.840481873013153,-0.045815215046398,1.05282072295534,0.0112080985853848,0.016103845060114,"arctic_"
"110",18679,32940,"01B19",2017,"Eurylophella verisimilis",-0.204907007266576,-1.22670888184962,-0.0455077893166372,-0.338515647577985,0.0260739538774915,1.21132906356756,"maritimes_"
"111",15131,27692,"08N11",2014,"Zapada cinctipes",-0.176093508226424,-0.227113352360056,-0.0463294171021896,-0.271192919971534,-0.258579645604699,-0.258094881538654,"pacific_"
"112",11278,22111,"08H01",2010,"Baetis tricaudatus",-0.280142254760309,-0.72861110950193,-0.0420843402101686,-0.895050195791317,-0.0537611949134517,0.484819617023819,"pacific_"
"113",5689,17202,"08N09",2007,"Amiocentrus aspilus",-0.136074759559545,-0.0945139453869507,-0.0338680623546441,-0.384145496289025,0.232544166267862,-0.101075097930812,"pacific_"
"114",24215,41918,"08C01",2023,"Epeorus longimanus",-0.0720447616925389,0.405283819357832,-0.0311293030694693,0.0369955664046655,-0.313638368908798,0.227025942443781,"pacific_"
"115",23235,40514,"08J02",2017,"Drunella doddsii",-0.396997000867595,-0.961510067903411,-0.0420843402101686,-0.936939892968664,0.29861463423278,0.142657103490314,"pacific_"
"116",13517,25442,"02Y18",2012,"Rhyacophila minora",-0.661120742068994,1.41847928802413,-0.0413996503888749,-0.536893284924995,0.0255233666444505,-0.00733194353807157,"stlaw_"
"117",9564,20356,"10K01",2009,"Baetis bicaudatus",0.0111942355345688,2.13247609480239,-0.0413996503888749,2.8854949744643,0.31513225122401,0.672305925809301,"arctic_"
"118",12034,23053,"02C02",2009,"Eurylophella lodi",-0.00161176403883242,-1.10464942773848,-0.0456447272808959,-1.00276655996164,-0.0372435779222221,-0.171382463725368,"stlaw_"
"119",5108,16727,"09A02",1998,"Rhyacophila angelita",-0.629105743135491,0.206384708898174,-0.045233913404444,2.50399951802774,-0.0152200886005826,1.70348062412945,"yukon_"
"120",24063,41661,"05B01",2023,"Drunella doddsii",-0.13127250971952,1.46947905993686,-0.0471510448877421,0.846364358295558,-0.159473943657321,-0.546355081296332,"nelson_"
"121",12630,24030,"08N04",2012,"Zapada columbiana",-0.0800485114259148,0.214884670883629,-0.0475618587805183,-0.423791102546157,-0.340066556094765,-0.358868772510851,"pacific_"
"122",18161,32489,"09C01",2017,"Baetis bicaudatus",0.171269230202084,0.908481568896797,-0.0311293030694693,0.604750569219072,0.962622837280211,-0.476047715501777,"yukon_"
"123",16223,29626,"01B15",2015,"Maccaffertium vicarium",-0.347373752520665,-1.02950976378705,-0.0372915114611127,-1.02520746916379,0.617955229396553,2.66434795665505,"maritimes_"
"124",16291,29692,"08N04",2015,"Claassenia sabulosa",-0.0560372622257875,2.42147480230787,-0.0406464915854518,2.2496692137367,-0.30372779871406,0.273897519640152,"pacific_"
"125",6666,18283,"10M02",2007,"Drunella doddsii",-0.0816492613725899,1.46947905993686,-0.048246548601812,0.521719205171115,-0.329054811433945,0.250461731041967,"arctic_"
"126",17010,31191,"09B01",2016,"Zapada cinctipes",0.222493228495689,0.252284503619633,-0.0457816652451546,1.15006466283133,0.73357854833516,-0.194818252323553,"yukon_"
"127",3090,11375,"08G02",2005,"Drunella grandis",0.155261730735332,-0.842510600107034,-0.0448230994953435,-1.0117429236425,-0.257478471138617,-0.194818252323553,"pacific_"
"128",20429,36177,"08N01",2019,"Drunella doddsii",0.0480114843080973,1.60547845170415,-0.0474933897983889,0.671325266518785,-0.294367815752363,-1.31973610503645,"pacific_"
"129",18526,32799,"08M02",2017,"Rhyacophila arnaudi",0.166466980362058,-0.677611337589197,0.285197394368224,-0.660168679475475,0.00129752839064702,-0.616662447090888,"pacific_"
"130",2874,11195,"08N10",2004,"Baetis bicaudatus",-0.628572159819933,-0.716711162722293,-0.0372915114611127,-0.763396861805367,0.232544166267862,-0.0230339218988557,"pacific_"
"131",19435,34386,"05B01",2018,"Drunella doddsii",0.592266466177648,0.378083941004375,-0.0472879828520008,-0.0318232218152625,-0.189205654241535,-1.92906660858926,"nelson_"
"132",1241,1172,"08L04",1995,"Hesperoperla pacifica",0.164866236521764,-0.104713873829672,-0.0157922500889525,0.0504601119259559,-0.213982079728379,0.0770368954153957,"pacific_"
"133",22608,39944,"05B01",2022,"Eucapnopsis brevicauda",-0.350575252414015,0.143484990205803,-0.0451654444059903,-0.0452877673365528,-0.261332581769904,-0.476047715501777,"nelson_"
"134",24368,42236,"01B15",2023,"Maccaffertium modestum",-0.00801476382553288,-0.993809923448142,-0.0263364743204133,-0.968357165851675,0.452779059484257,0.53169119422019,"maritimes_"
"135",14494,26589,"02D01",2013,"Ephemerella subvaria",-0.02882451313231,-0.80511076737103,-0.0464663550664484,0.686285872653552,0.045344507033926,0.273897519640152,"stlaw_"
"136",3294,11575,"08E02",2005,"Drunella doddsii",0.29772847598942,-0.545011930616092,-0.0468771689592246,-0.774617316406442,-0.10881991821755,-0.640098235689074,"pacific_"
"137",16184,29588,"10K01",2015,"Baetis bicaudatus",-0.0736455116392141,0.466483545653112,-0.0457131962630253,-0.075957009912825,-0.3593371092512,-0.412771086286677,"arctic_"
"138",14660,26981,"01C02",2013,"Rhyacophila brunnea",-1.19256972436514,1.28247989625684,-0.0448230994953435,1.12762375362918,-0.218386777592707,0.0840676319948511,"maritimes_"
"139",16332,29720,"08N11",2015,"Visoka cataractae",-0.0672425118525136,-0.352912789744798,-0.0457131962630253,-0.345995950645369,-0.257478471138617,-0.464329821202684,"pacific_"
"140",8472,19437,"10E02",2008,"Zapada cinctipes",0.395374222736605,0.177484838147625,-0.0444807546051019,0.559120720508033,0.160967825972533,0.0325088970788434,"arctic_"
"141",8550,19515,"02F02",2008,"Baetis tricaudatus",-0.411403750387671,-1.18420907192234,-0.0387978290679588,-0.966861105238198,-0.0889987778280749,2.15110418635479,"stlaw_"
"142",11920,22980,"02C04",2011,"Eurylophella lodi",-0.40500075060097,-0.859510524077945,-0.0453708513523784,-0.811270801436621,-0.20902679463101,1.14102169777301,"stlaw_"
"143",10507,21125,"09D01",2010,"Zapada oregonensis",0.150459480895307,0.517483317565845,-0.0188048862861825,0.297310113149611,-0.11432579054796,-0.902579067988749,"yukon_"
"144",20796,37227,"08N04",2020,"Drunella doddsii",0.033604734788021,0.95948134080953,-0.0448230994953435,-0.241271707702,-0.345572428425175,-1.01507085326004,"pacific_"
"145",1880,1288,"08M01",1995,"Visoka cataractae",-0.208108507159927,-1.20970895625747,-0.0443438165546306,-1.07738258020528,-0.279501960460257,-0.330745826193028,"pacific_"
"146",23167,40469,"08N01",2022,"Drunella doddsii",-0.469030748467976,-0.614711618896827,-0.0208589557500636,-0.348240041565584,-0.222240888223994,-0.194818252323553,"pacific_"
"147",13872,25782,"08N04",2013,"Arctopsyche grandis",-0.214511506946627,3.28677093242724,-0.0386608911037001,0.958568904306311,-0.268490215799437,1.00978128162317,"pacific_"
"148",8070,19061,"08N02",2008,"Baetis tricaudatus",0.0320039848413459,-0.735411079090295,-0.0455077893166372,-0.844184134933109,-0.0355918162230991,-0.522919292698147,"pacific_"
"149",5032,16685,"10M02",2005,"Skwala americana",0.0432092344680717,0.755482253158599,-0.0475618587805183,0.0579404149933393,-0.350803007139064,-1.01741443211986,"arctic_"
"150",23729,41329,"08C01",2023,"Zapada columbiana",0.262511977162567,0.252284503619633,-0.0457816652451546,1.60636314994172,-0.323548939103536,-0.476047715501777,"pacific_"
"151",12744,24121,"08N09",2012,"Zapada cinctipes",0.00959348558789368,-0.638511512456102,-0.0475618587805183,-0.645208073340708,-0.24261261584651,-0.513544977258873,"pacific_"
"152",9027,19885,"06C01",2009,"Ceratopsyche slossonae",-0.430612749747773,-0.720111147516475,-0.0324986827120567,-0.171704889175334,-0.301525449781896,0.780110553360954,"nwhudbay_"
"153",8487,19442,"10E02",2008,"Drunella doddsii",0.267314227002593,-0.654661440228468,-0.0446861615310847,-0.622767164138558,0.0508503793643359,0.480132459304182,"arctic_"
"154",13399,24736,"08C01",2012,"Rhyacophila betteni",-0.156884508866322,0.303284275532366,-0.0425636230850742,0.0840383612589665,0.408732080840978,-0.560416554455244,"pacific_"
"155",1018,1130,"08M03",1995,"Drunella doddsii",0.0191980157998327,-1.16210917400264,-0.0435906577552886,-1.08654595431633,-0.0978081735567307,-1.29630031643826,"pacific_"
